iter	Passed	Remaining
251	98	97
252	99	96
253	99	96
254	99	95
255	100	95
256	100	94
257	100	94
258	100	93
259	101	93
260	101	92
261	101	92
262	101	91
263	102	91
264	102	90
265	102	90
266	102	89
267	103	89
268	103	88
269	103	88
270	103	87
271	104	87
272	104	87
273	105	86
274	105	86
275	105	85
276	105	85
277	106	84
278	106	84
279	106	83
280	107	83
281	107	83
282	107	82
283	108	82
284	108	82
285	109	81
286	109	81
287	109	80
288	109	80
289	110	79
290	110	79
291	110	78
292	110	78
293	111	77
294	111	77
295	111	77
296	112	76
297	112	76
298	112	75
299	112	75
300	113	74
301	113	74
302	113	74
303	114	73
304	114	73
305	114	72
306	114	72
307	115	71
308	115	71
309	115	70
310	116	70
311	116	70
312	116	69
313	116	69
314	117	68
315	117	68
316	117	67
317	118	67
318	118	67
319	118	66
320	118	66
321	119	65
322	119	65
323	119	64
324	119	64
325	120	64
326	120	63
327	120	63
328	121	62
329	121	62
330	121	62
331	122	61
332	122	61
333	122	60
334	122	60
335	123	60
336	123	59
337	123	59
338	124	58
339	124	58
340	124	58
341	124	57
342	125	57
343	125	56
344	125	56
345	126	56
346	126	55
347	126	55
348	127	54
349	127	54
350	127	54
351	127	53
352	128	53
353	128	52
354	128	52
355	128	52
356	129	51
357	129	51
358	129	51
359	130	50
360	130	50
361	130	49
362	131	49
363	131	49
364	131	48
365	131	48
366	132	47
367	132	47
368	132	47
369	133	46
370	133	46
371	133	45
372	133	45
373	134	45
374	134	44
375	134	44
376	135	44
377	135	43
378	136	43
379	136	43
380	136	42
381	137	42
382	137	41
383	137	41
384	138	41
385	138	40
386	138	40
387	139	40
388	139	39
389	139	39
390	139	39
391	140	38
392	140	38
393	140	37
394	141	37
395	141	37
396	141	36
397	141	36
398	142	35
399	142	35
400	142	35
401	142	34
402	143	34
403	143	34
404	143	33
405	143	33
406	144	32
407	144	32
408	144	32
409	145	31
410	145	31
411	145	31
412	146	30
413	146	30
414	146	30
415	147	29
416	147	29
417	147	28
418	147	28
419	148	28
420	148	27
421	148	27
422	148	27
423	149	26
424	149	26
425	149	26
426	149	25
427	150	25
428	150	24
429	150	24
430	151	24
431	152	23
432	152	23
433	152	23
434	153	22
435	153	22
436	153	22
437	154	21
438	154	21
439	154	21
440	154	20
441	155	20
442	155	20
443	155	19
444	156	19
445	156	18
446	156	18
447	156	18
448	157	17
449	157	17
450	157	17
451	158	16
452	158	16
453	158	16
454	158	15
455	159	15
456	159	15
457	159	14
458	160	14
459	160	13
460	160	13
461	160	13
462	161	12
463	161	12
464	161	12
465	162	11
466	162	11
467	162	11
468	163	10
469	163	10
470	163	10
471	163	9
472	164	9
473	164	9
474	165	8
475	166	8
476	166	8
477	166	7
478	167	7
479	168	7
480	168	6
481	169	6
482	169	5
483	170	5
484	171	5
485	171	4
486	171	4
487	172	4
488	172	3
489	173	3
490	173	3
491	173	2
492	173	2
493	174	2
494	174	1
495	174	1
496	175	1
497	175	0
498	175	0
499	175	0
